Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
333,1,STEP,527163221697958,527163223778291,2080333,-1
334,1,STEP,527163223857208,527163226341125,2483917,-1
335,1,STEP,527163226429750,527163228967916,2538166,-1
336,1,STEP,527163229052250,527163231383375,2331125,-1
337,1,STEP,527163231472375,527163234276208,2803833,-1
338,1,STEP,527163234357041,527163236674208,2317167,-1
339,1,STEP,527163236763958,527163239271500,2507542,-1
340,1,STEP,527163239366291,527163241987791,2621500,-1
341,1,STEP,527163242067375,527163244770500,2703125,-1
342,1,STEP,527163244870541,527163247480250,2609709,-1
343,1,STEP,527163247576250,527163250243916,2667666,-1
344,1,STEP,527163250326708,527163252650750,2324042,-1
345,1,STEP,527163252731666,527163254993625,2261959,-1
346,1,STEP,527163255072625,527163257046500,1973875,-1
347,1,STEP,527163257124000,527163259114666,1990666,-1
348,1,STEP,527163259192291,527163261282041,2089750,-1
349,1,STEP,527163261363625,527163263761333,2397708,-1
350,1,STEP,527163263857250,527163266190958,2333708,-1
351,1,STEP,527163266272666,527163268532125,2259459,-1
352,1,STEP,527163268610791,527163270826708,2215917,-1
353,1,STEP,527163270907791,527163272894500,1986709,-1
354,1,STEP,527163272973625,527163275231875,2258250,-1
355,1,STEP,527163275312375,527163277247000,1934625,-1
356,1,STEP,527163277349000,527163279477875,2128875,-1
357,1,STEP,527163279569041,527163281635791,2066750,-1
358,1,STEP,527163281714000,527163284173208,2459208,-1
359,1,STEP,527163284253125,527163286753125,2500000,-1
360,1,STEP,527163286832041,527163288811625,1979584,-1
361,1,STEP,527163288892458,527163291763958,2871500,-1
362,1,STEP,527163291845125,527163294632041,2786916,-1
363,1,STEP,527163294734083,527163297451458,2717375,-1
364,1,STEP,527163297546791,527163299932958,2386167,-1
365,1,STEP,527163300014291,527163302769500,2755209,-1
366,1,STEP,527163302859958,527163304810416,1950458,-1
367,1,STEP,527163304887583,527163307365250,2477667,-1
368,1,STEP,527163307458500,527163309812666,2354166,-1
369,1,STEP,527163309889958,527163311764375,1874417,-1
370,1,STEP,527163311852041,527163314483208,2631167,-1
371,1,STEP,527163314563083,527163317509375,2946292,-1
372,1,STEP,527163317594958,527163319920125,2325167,-1
373,1,STEP,527163320001833,527163322510750,2508917,-1
374,1,STEP,527163322595125,527163325025333,2430208,-1
375,1,STEP,527163325102916,527163327942916,2840000,-1
376,1,STEP,527163328037458,527163330895583,2858125,-1
377,1,STEP,527163330983666,527163333305458,2321792,-1
378,1,STEP,527163333382500,527163335676291,2293791,-1
379,1,STEP,527163335766250,527163338466458,2700208,-1
380,1,STEP,527163338546666,527163341072000,2525334,-1
381,1,STEP,527163341150333,527163343351333,2201000,-1
382,1,STEP,527163343444000,527163345734333,2290333,-1
383,1,STEP,527163345824250,527163347871708,2047458,-1
384,1,STEP,527163347949666,527163349972583,2022917,-1
385,1,STEP,527163350049541,527163352446625,2397084,-1
386,1,STEP,527163352527166,527163355008625,2481459,-1
387,1,STEP,527163355088500,527163357477500,2389000,-1
388,1,STEP,527163357554958,527163359739458,2184500,-1
389,1,STEP,527163359818541,527163362435875,2617334,-1
390,1,STEP,527163362529916,527163364467333,1937417,-1
391,1,STEP,527163364546666,527163366364666,1818000,-1
392,1,STEP,527163366442250,527163368540208,2097958,-1
393,1,STEP,527163368618416,527163370756125,2137709,-1
394,1,STEP,527163370834958,527163373270625,2435667,-1
395,1,STEP,527163373351791,527163375843375,2491584,-1
396,1,STEP,527163375922666,527163378236041,2313375,-1
397,1,STEP,527163378321916,527163381029250,2707334,-1
398,1,STEP,527163381113708,527163383237041,2123333,-1
399,1,STEP,527163383317500,527163385466250,2148750,-1
400,1,STEP,527163385543625,527163388285375,2741750,-1
401,1,STEP,527163388366041,527163390870500,2504459,-1
402,1,STEP,527163390948958,527163393502666,2553708,-1
403,1,STEP,527163393601458,527163396082583,2481125,-1
404,1,STEP,527163396170375,527163398778208,2607833,-1
405,1,STEP,527163398858083,527163401654916,2796833,-1
406,1,STEP,527163401737125,527163404302291,2565166,-1
407,1,STEP,527163404395583,527163406848083,2452500,-1
408,1,STEP,527163406942166,527163409665958,2723792,-1
409,1,STEP,527163409746375,527163412228416,2482041,-1
410,1,STEP,527163412307291,527163414605541,2298250,-1
411,1,STEP,527163414688250,527163416783083,2094833,-1
412,1,STEP,527163416861708,527163419254958,2393250,-1
413,1,STEP,527163419331416,527163421383625,2052209,-1
414,1,STEP,527163421461166,527163423728583,2267417,-1
415,1,STEP,527163423810833,527163426047000,2236167,-1
416,1,STEP,527163426126375,527163428463583,2337208,-1
417,1,STEP,527163428569875,527163431136250,2566375,-1
418,1,STEP,527163431227833,527163433903166,2675333,-1
419,1,STEP,527163433984958,527163436653291,2668333,-1
420,1,STEP,527163436732833,527163438870083,2137250,-1
421,1,STEP,527163438950625,527163441418958,2468333,-1
422,1,STEP,527163441504125,527163443909250,2405125,-1
423,1,STEP,527163443994666,527163446509041,2514375,-1
424,1,STEP,527163446602416,527163449084250,2481834,-1
425,1,STEP,527163449165333,527163451377500,2212167,-1
426,1,STEP,527163451456291,527163453418541,1962250,-1
427,1,STEP,527163453498291,527163455583708,2085417,-1
428,1,STEP,527163455662000,527163457848666,2186666,-1
429,1,STEP,527163457931708,527163460412333,2480625,-1
430,1,STEP,527163460500166,527163462773791,2273625,-1
431,1,STEP,527163462855833,527163465209708,2353875,-1
432,1,STEP,527163465312416,527163467558750,2246334,-1
433,1,STEP,527163467640875,527163470000583,2359708,-1
434,1,STEP,527163470078208,527163472021791,1943583,-1
435,1,STEP,527163472098125,527163474264208,2166083,-1
436,1,STEP,527163474343333,527163476508125,2164792,-1
437,1,STEP,527163476596750,527163478813375,2216625,-1
438,1,STEP,527163478899083,527163481044708,2145625,-1
439,1,STEP,527163481134750,527163483624041,2489291,-1
440,1,STEP,527163483724791,527163486615375,2890584,-1
441,1,STEP,527163486698916,527163489251625,2552709,-1
442,1,STEP,527163489337625,527163491569291,2231666,-1
443,1,STEP,527163491648666,527163494568708,2920042,-1
444,1,STEP,527163494667625,527163497357791,2690166,-1
445,1,STEP,527163497448708,527163500122791,2674083,-1
446,1,STEP,527163500221791,527163502678750,2456959,-1
447,1,STEP,527163502756750,527163505156333,2399583,-1
448,1,STEP,527163505234125,527163507588000,2353875,-1
449,1,STEP,527163507666083,527163509867000,2200917,-1
450,1,STEP,527163509945291,527163512593958,2648667,-1
451,1,STEP,527163512678000,527163515428208,2750208,-1
452,1,STEP,527163515510458,527163517684750,2174292,-1
453,1,STEP,527163517776166,527163519680666,1904500,-1
454,1,STEP,527163519759291,527163522263458,2504167,-1
455,1,STEP,527163522365500,527163524814625,2449125,-1
456,1,STEP,527163524892166,527163527469625,2577459,-1
457,1,STEP,527163527557541,527163529581875,2024334,-1
458,1,STEP,527163529676208,527163532260500,2584292,-1
459,1,STEP,527163532339291,527163534702875,2363584,-1
460,1,STEP,527163534796166,527163537441583,2645417,-1
461,1,STEP,527163537522458,527163539854416,2331958,-1
462,1,STEP,527163539935250,527163542191375,2256125,-1
463,1,STEP,527163542282666,527163544966708,2684042,-1
464,1,STEP,527163545061208,527163547537166,2475958,-1
465,1,STEP,527163547618958,527163549571166,1952208,-1
466,1,STEP,527163549649541,527163551980708,2331167,-1
467,1,STEP,527163552057416,527163554614875,2557459,-1
468,1,STEP,527163554694791,527163556939333,2244542,-1
469,1,STEP,527163557022416,527163559661291,2638875,-1
470,1,STEP,527163559742208,527163562131666,2389458,-1
471,1,STEP,527163562213000,527163564767125,2554125,-1
472,1,STEP,527163564848458,527163567775416,2926958,-1
473,1,STEP,527163567856375,527163570030250,2173875,-1
474,1,STEP,527163570122125,527163572612416,2490291,-1
475,1,STEP,527163572692125,527163575408833,2716708,-1
476,1,STEP,527163575493000,527163577962500,2469500,-1
477,1,STEP,527163578054750,527163580529250,2474500,-1
478,1,STEP,527163580618250,527163582635083,2016833,-1
479,1,STEP,527163582713041,527163585054208,2341167,-1
480,1,STEP,527163585132041,527163587423375,2291334,-1
481,1,STEP,527163587501833,527163589976416,2474583,-1
482,1,STEP,527163590075958,527163592309125,2233167,-1
483,1,STEP,527163592399791,527163594590750,2190959,-1
484,1,STEP,527163594669083,527163597317958,2648875,-1
485,1,STEP,527163597419958,527163599926416,2506458,-1
486,1,STEP,527163600006333,527163602664791,2658458,-1
487,1,STEP,527163602753041,527163604647750,1894709,-1
488,1,STEP,527163604726000,527163606784041,2058041,-1
489,1,STEP,527163606862708,527163609168333,2305625,-1
490,1,STEP,527163609248208,527163611756916,2508708,-1
491,1,STEP,527163611856208,527163614523791,2667583,-1
492,1,STEP,527163614614541,527163617397125,2782584,-1
493,1,STEP,527163617490791,527163619932541,2441750,-1
494,1,STEP,527163620021083,527163622879416,2858333,-1
495,1,STEP,527163622966833,527163625427958,2461125,-1
496,1,STEP,527163625533208,527163627898500,2365292,-1
497,1,STEP,527163628004750,527163630231000,2226250,-1
498,1,STEP,527163630323333,527163632429583,2106250,-1
499,1,STEP,527163632507875,527163634801958,2294083,-1
500,1,STEP,527163634882375,527163637103458,2221083,-1
501,1,STEP,527163637185458,527163639273833,2088375,-1
502,1,STEP,527163639353666,527163641497625,2143959,-1
503,1,STEP,527163641576333,527163644017541,2441208,-1
504,1,STEP,527163644117333,527163646871958,2754625,-1
505,1,STEP,527163646967583,527163649427583,2460000,-1
506,1,STEP,527163649507500,527163651892541,2385041,-1
507,1,STEP,527163651972166,527163654216958,2244792,-1
508,1,STEP,527163654295833,527163656686541,2390708,-1
509,1,STEP,527163656765875,527163659050625,2284750,-1
510,1,STEP,527163659132583,527163661517958,2385375,-1
511,1,STEP,527163661630333,527163664217375,2587042,-1
512,1,STEP,527163664313666,527163667137500,2823834,-1
513,1,STEP,527163667231000,527163669505833,2274833,-1
514,1,STEP,527163669599458,527163672001375,2401917,-1
515,1,STEP,527163672092583,527163674859083,2766500,-1
516,1,STEP,527163674949833,527163677383750,2433917,-1
517,1,STEP,527163677462625,527163679714166,2251541,-1
518,1,STEP,527163679794708,527163682210958,2416250,-1
519,1,STEP,527163682288541,527163684453583,2165042,-1
520,1,STEP,527163684553250,527163687009250,2456000,-1
521,1,STEP,527163687111000,527163689468666,2357666,-1
522,1,STEP,527163689578208,527163691357375,1779167,-1
523,1,STEP,527163691433625,527163693402416,1968791,-1
524,1,STEP,527163693481208,527163696027791,2546583,-1
525,1,STEP,527163696115750,527163698093916,1978166,-1
526,1,STEP,527163698176875,527163700610458,2433583,-1
527,1,STEP,527163700699000,527163703147208,2448208,-1
528,1,STEP,527163703246708,527163705677916,2431208,-1
529,1,STEP,527163705756375,527163708122833,2366458,-1
530,1,STEP,527163708200500,527163710498000,2297500,-1
531,1,STEP,527163710596041,527163713042083,2446042,-1
532,1,STEP,527163713162500,527163715562750,2400250,-1
533,1,STEP,527163715663458,527163718458666,2795208,-1
534,1,STEP,527163718540375,527163720934708,2394333,-1
535,1,STEP,527163721013750,527163723528166,2514416,-1
536,1,STEP,527163723619958,527163725742083,2122125,-1
537,1,STEP,527163725837833,527163727909333,2071500,-1
538,1,STEP,527163727988083,527163730318083,2330000,-1
539,1,STEP,527163730404083,527163732482208,2078125,-1
540,1,STEP,527163732561791,527163735176041,2614250,-1
541,1,STEP,527163735252708,527163737427166,2174458,-1
542,1,STEP,527163737510833,527163739845208,2334375,-1
543,1,STEP,527163739937916,527163742683875,2745959,-1
544,1,STEP,527163742765666,527163745119166,2353500,-1
545,1,STEP,527163745205583,527163747844125,2638542,-1
546,1,STEP,527163747936125,527163750433833,2497708,-1
547,1,STEP,527163750511625,527163752850708,2339083,-1
548,1,STEP,527163752930666,527163755508416,2577750,-1
549,1,STEP,527163755591416,527163757920666,2329250,-1
550,1,STEP,527163757998291,527163760273375,2275084,-1
551,1,STEP,527163760353166,527163762639583,2286417,-1
552,1,STEP,527163762734083,527163765199291,2465208,-1
553,1,STEP,527163765278208,527163767667458,2389250,-1
554,1,STEP,527163767747625,527163770229833,2482208,-1
555,1,STEP,527163770308291,527163772393541,2085250,-1
556,1,STEP,527163772470750,527163775231250,2760500,-1
557,1,STEP,527163775311583,527163777880291,2568708,-1
558,1,STEP,527163777963166,527163780325208,2362042,-1
559,1,STEP,527163780410375,527163782634000,2223625,-1
560,1,STEP,527163782715958,527163784788458,2072500,-1
561,1,STEP,527163784867583,527163786913500,2045917,-1
562,1,STEP,527163786990958,527163789412375,2421417,-1
563,1,STEP,527163789491833,527163791614541,2122708,-1
564,1,STEP,527163791692458,527163793870500,2178042,-1
565,1,STEP,527163793948250,527163796782583,2834333,-1
566,1,STEP,527163796883541,527163799699750,2816209,-1
567,1,STEP,527163799779333,527163802003000,2223667,-1
568,1,STEP,527163802084291,527163804584000,2499709,-1
569,1,STEP,527163804660166,527163806828875,2168709,-1
570,1,STEP,527163806910458,527163809231583,2321125,-1
571,1,STEP,527163809319583,527163811645541,2325958,-1
572,1,STEP,527163811735916,527163814513666,2777750,-1
573,1,STEP,527163814604458,527163816862791,2258333,-1
574,1,STEP,527163816954166,527163819379625,2425459,-1
575,1,STEP,527163819475750,527163822006125,2530375,-1
576,1,STEP,527163822090833,527163824660208,2569375,-1
577,1,STEP,527163824740625,527163827167083,2426458,-1
578,1,STEP,527163827245708,527163829613583,2367875,-1
579,1,STEP,527163829704250,527163832001750,2297500,-1
580,1,STEP,527163832082083,527163834525583,2443500,-1
581,1,STEP,527163834607458,527163836971666,2364208,-1
582,1,STEP,527163837061541,527163839635416,2573875,-1
583,1,STEP,527163839727125,527163842123958,2396833,-1
584,1,STEP,527163842215583,527163844558166,2342583,-1
585,1,STEP,527163844638000,527163847161708,2523708,-1
586,1,STEP,527163847258333,527163850096666,2838333,-1
587,1,STEP,527163850192541,527163852724291,2531750,-1
588,1,STEP,527163852811208,527163855246000,2434792,-1
589,1,STEP,527163855323333,527163857437166,2113833,-1
590,1,STEP,527163857522666,527163859904250,2381584,-1
591,1,STEP,527163859982916,527163861989708,2006792,-1
592,1,STEP,527163862073875,527163864644333,2570458,-1
593,1,STEP,527163864729208,527163867218458,2489250,-1
594,1,STEP,527163867297083,527163869886958,2589875,-1
595,1,STEP,527163869967416,527163872054666,2087250,-1
596,1,STEP,527163872132500,527163874302666,2170166,-1
597,1,STEP,527163874383875,527163877069375,2685500,-1
598,1,STEP,527163877164541,527163879722791,2558250,-1
599,1,STEP,527163879817833,527163882108708,2290875,-1
600,1,STEP,527163882189333,527163884278291,2088958,-1
601,1,STEP,527163884357375,527163886691375,2334000,-1
602,1,STEP,527163886770333,527163889071125,2300792,-1
603,1,STEP,527163889150000,527163891380916,2230916,-1
604,1,STEP,527163891460500,527163893987166,2526666,-1
605,1,STEP,527163894069458,527163896730041,2660583,-1
606,1,STEP,527163896824041,527163898996583,2172542,-1
607,1,STEP,527163899094458,527163901336250,2241792,-1
608,1,STEP,527163901415541,527163904123958,2708417,-1
609,1,STEP,527163904203041,527163906497375,2294334,-1
610,1,STEP,527163906578666,527163909001416,2422750,-1
611,1,STEP,527163909083458,527163911405541,2322083,-1
612,1,STEP,527163911488125,527163914250958,2762833,-1
613,1,STEP,527163914348583,527163916607083,2258500,-1
614,1,STEP,527163916685708,527163919023416,2337708,-1
615,1,STEP,527163919103833,527163921671458,2567625,-1
616,1,STEP,527163921752208,527163923845333,2093125,-1
617,1,STEP,527163923926666,527163926580166,2653500,-1
618,1,STEP,527163926660208,527163929080625,2420417,-1
619,1,STEP,527163929162541,527163931565458,2402917,-1
620,1,STEP,527163931646375,527163934159250,2512875,-1
621,1,STEP,527163934238583,527163937089916,2851333,-1
622,1,STEP,527163937198500,527163939623916,2425416,-1
623,1,STEP,527163939715125,527163942035500,2320375,-1
624,1,STEP,527163942113625,527163944667958,2554333,-1
625,1,STEP,527163944751375,527163946852000,2100625,-1
626,1,STEP,527163946945875,527163949601708,2655833,-1
627,1,STEP,527163949691000,527163951723375,2032375,-1
628,1,STEP,527163951813375,527163954184500,2371125,-1
629,1,STEP,527163954262791,527163956676791,2414000,-1
630,1,STEP,527163956759625,527163958613416,1853791,-1
631,1,STEP,527163958689958,527163961202458,2512500,-1
632,1,STEP,527163961294750,527163964031000,2736250,-1
633,1,STEP,527163964130000,527163966602416,2472416,-1
634,1,STEP,527163966704000,527163969322541,2618541,-1
635,1,STEP,527163969403916,527163971809375,2405459,-1
636,1,STEP,527163971889125,527163974456375,2567250,-1
637,1,STEP,527163974541916,527163977298291,2756375,-1
638,1,STEP,527163977378916,527163980008125,2629209,-1
639,1,STEP,527163980099333,527163982791875,2692542,-1
640,1,STEP,527163982872875,527163985554333,2681458,-1
641,1,STEP,527163985631291,527163987974625,2343334,-1
642,1,STEP,527163988055500,527163990377875,2322375,-1
643,1,STEP,527163990468333,527163992859958,2391625,-1
644,1,STEP,527163992939583,527163995123083,2183500,-1
645,1,STEP,527163995217916,527163997430166,2212250,-1
646,1,STEP,527163997515375,527164000636583,3121208,-1
647,1,STEP,527164000751333,527164004715583,3964250,-1
648,1,STEP,527164004810583,527164008196666,3386083,-1
649,1,STEP,527164008291583,527164011573500,3281917,-1
650,1,STEP,527164011662750,527164016084375,4421625,-1
651,1,STEP,527164016183083,527164020768416,4585333,-1
652,1,STEP,527164020860041,527164025743041,4883000,-1
653,1,STEP,527164025848416,527164030084208,4235792,-1
654,1,STEP,527164030182875,527164034654833,4471958,-1
655,1,STEP,527164034748250,527164037971000,3222750,-1
656,1,STEP,527164038065750,527164040500125,2434375,-1
657,1,STEP,527164040592958,527164043046458,2453500,-1
658,1,STEP,527164043149458,527164045692625,2543167,-1
659,1,STEP,527164045786291,527164048345458,2559167,-1
660,1,STEP,527164048444458,527164051655125,3210667,-1
661,1,STEP,527164051763208,527164054710166,2946958,-1
662,1,STEP,527164054803708,527164058198833,3395125,-1
663,1,STEP,527164058308875,527164060743583,2434708,-1
664,1,STEP,527164060831750,527164063529750,2698000,-1
665,1,STEP,527164063624833,527164066285916,2661083,-1
